,x,y,z,rep,noise,z_noise
327,0.0875,0.0875,0.1307482633411915,10,-0.09766207942240085,0.033086183918790646
328,0.1,0.1,0.1492513737209447,10,-0.10591514851231919,0.043336225208625526
329,0.1125,0.1125,0.167684603784187,10,-0.06558612064267294,0.10209848314151407
330,0.125,0.125,0.1860393463198753,10,0.15731801123640188,0.34335735755627717
331,0.1375,0.1375,0.2043070390582491,10,0.15569676265182017,0.3600038017100693
332,0.15,0.15,0.2224791695674694,10,-0.07257307228099297,0.14990609728647644
333,0.1625,0.1625,0.240547280119823,10,-0.20394670758820088,0.036600572531622105
334,0.175,0.175,0.2585029725245236,10,-0.03312086005246693,0.22538211247205667
335,0.1875,0.1875,0.2763379129241587,10,-0.04295021391831815,0.23338769900584055
336,0.2,0.2,0.2940438365518559,10,0.18030539381645963,0.47434923036831556
337,0.2125,0.2125,0.3116125524462662,10,-0.003567703689808796,0.3080448487564574
338,0.225,0.225,0.3290359481214878,10,-0.10763880120784576,0.22139714691364204
339,0.2375,0.2375,0.3463059941890823,10,-0.11802224108504572,0.2282837531040366
340,0.25,0.25,0.363414748929363,10,-0.010803804496888683,0.3526109444324743
341,0.2625,0.2625,0.3803543628091717,10,-0.12703089344114513,0.2533234693680265
342,0.275,0.275,0.397117082943386,10,0.06909596763967472,0.46621305058306073
343,0.2875,0.2875,0.4136952574974422,10,-0.10276642127894359,0.3109288362184986
344,0.3,0.3,0.4300813400281875,10,-0.06211769304407966,0.36796364698410783
345,0.3125,0.3125,0.4462678937604215,10,-0.050994261809505934,0.3952736319509155
346,0.325,0.325,0.4622475957965202,10,-0.030344276895510985,0.4319033189010092
347,0.3375,0.3375,0.4780132412565814,10,0.048473350131591354,0.5264865913881728
348,0.35,0.35,0.4935577473465712,10,0.042053154002863115,0.5356109013494343
349,0.3625,0.3625,0.5088741573519991,10,-0.018376448731991617,0.4904977086200075
350,0.375,0.375,0.5239556445546908,10,0.13993058231358524,0.663886226868276
351,0.3875,0.3875,0.53879551607028,10,0.004929871006040689,0.5437253870763207
352,0.4,0.4,0.5533872166040867,10,-0.07562409461104543,0.47776312199304133
353,0.4125,0.4125,0.5677243321231035,10,-0.13349726136529563,0.43422707075780786
354,0.425,0.425,0.5818005934418587,10,-0.14253860668288362,0.4392619867589751
355,0.4375,0.4375,0.5956098797199826,10,-0.049082595045627474,0.5465272846743551
356,0.45,0.45,0.6091462218693569,10,0.048449872734773025,0.6575960946041299
357,0.4625,0.4625,0.6224038058687835,10,-0.015842992514417568,0.606560813354366
358,0.475,0.475,0.6353769759841646,10,-0.023551776685942622,0.611825199298222
359,0.4875,0.4875,0.6480602378922484,10,-0.0832760655193777,0.5647841723728707
360,0.5,0.5,0.6604482617060496,10,0.1486373866381573,0.8090856483442069
361,0.5125000000000001,0.5125000000000001,0.672535884900121,10,0.13916326500459936,0.8116991499047204
362,0.525,0.525,0.6843181151339074,10,0.025420021890654967,0.7097381370245623
363,0.5375,0.5375,0.6957901329714854,10,-0.017559473060532238,0.6782306599109531
364,0.55,0.55,0.7069472944960473,10,-0.1099498292777148,0.5969974652183325
365,0.5625,0.5625,0.7177851338175577,10,0.1800617579609463,0.8978468917785041
366,0.5750000000000001,0.5750000000000001,0.7282993654720818,10,-9.586107279140926e-05,0.7282035043992905
367,0.5875,0.5875,0.7384858867113414,10,-0.007492684663123072,0.7309932020482184
368,0.6000000000000001,0.6000000000000001,0.748340779681131,10,0.1744241846812085,0.9227649643623395
369,0.6125,0.6125,0.7578603134872935,10,-0.04530983054174085,0.7125504829455527
370,0.625,0.625,0.7670409461480242,10,0.021597124332153633,0.7886380704801779
371,0.6375000000000001,0.6375000000000001,0.7758793264313377,10,-0.005827893031935987,0.7700514333994017
372,0.65,0.65,0.7843722955766163,10,0.06919828173939001,0.8535705773160063
373,0.6625000000000001,0.6625000000000001,0.7925168888992145,10,0.10429935694201758,0.8968162458412321
374,0.675,0.675,0.8003103372771796,10,0.14331231412552323,0.9436226514027029
375,0.6875,0.6875,0.8077500685192125,10,0.061910286496188266,0.8696603550154007
376,0.7000000000000001,0.7000000000000001,0.8148337086130757,10,0.13504580535890168,0.9498795139719773
377,0.7125,0.7125,0.8215590828537174,10,-0.05072460171406025,0.7708344811396571
378,0.7250000000000001,0.7250000000000001,0.827924216850469,10,0.008543433830004233,0.8364676506804732
379,0.7375,0.7375,0.8339273374127377,10,-0.11774755877425955,0.7161797786384781
380,0.75,0.75,0.8395668733136943,10,-0.042176529564346206,0.797390343749348
381,0.7625000000000001,0.7625000000000001,0.8448414559315373,10,0.06978740203772167,0.914628857969259
382,0.775,0.775,0.8497499197679803,10,-0.06064564456963842,0.7891042751983419
383,0.7875000000000001,0.7875000000000001,0.8542913028436951,10,-0.01708163349293872,0.8372096693507565
384,0.8,0.8,0.8584648469705141,10,0.11794439273911923,0.9764092397096333
385,0.8125,0.8125,0.8622699979002721,10,-0.09006492753742189,0.7722050703628502
386,0.8250000000000001,0.8250000000000001,0.8657064053502488,10,-0.15218392185435198,0.7135224834958969
387,0.8375,0.8375,0.868773922905241,10,0.041694512403553007,0.9104684353087941
388,0.8500000000000001,0.8500000000000001,0.8714726077963807,10,-0.06831471322473626,0.8031578945716444
389,0.8625,0.8625,0.8738027205568819,10,-0.013488004851624316,0.8603147157052576
390,0.875,0.875,0.8757647245549819,10,0.06232614289841099,0.9380908674533929
391,0.8875000000000001,0.8875000000000001,0.8773592854044159,10,0.03101593479884225,0.9083752202032581
392,0.9,0.9,0.8785872702528392,10,0.0014662727674977665,0.880053543020337
393,0.9125,0.9125,0.8794497469486903,10,-0.12403484591039429,0.755414901038296
394,0.925,0.925,0.879947983087057,10,0.005952457975647512,0.8859004410627045
395,0.9375,0.9375,0.8800834449351934,10,0.020822946658443798,0.9009063915936372
396,0.95,0.95,0.8798577962383941,10,0.0429476806850753,0.9228054769234694
397,0.9625,0.9625,0.8792728969070244,10,0.22243010615051945,1.1017030030575439
398,0.975,0.975,0.8783308015855634,10,-0.05721058755105965,0.8211202140345037
399,0.9875,0.9875,0.8770337581046004,10,-0.06493541815740776,0.8120983399471926
