,x,y,z,rep,noise,z_noise,zmodel
300,3.0,0.0,1.9209372712298547,8,0.0,1.9209372712298547,1.9028109700783213
301,3.0500000000000003,0.0,1.93687893271624,8,0.0,1.93687893271624,1.9163335631163911
302,3.1,0.0,1.9526904516589407,8,0.0,1.9526904516589407,1.9295471221158331
303,3.1500000000000004,0.0,1.96837496427891,8,0.0,1.96837496427891,1.9424548526367547
304,3.2,0.0,1.983935482821959,8,0.0,1.983935482821959,1.9550603272186489
305,3.25,0.0,1.9993749023132208,8,0.0,1.9993749023132208,1.96736744907509
306,3.3000000000000003,0.0,2.014696006845698,8,0.0,2.014696006845698,1.9793804165295517
307,3.35,0.0,2.029901475441604,8,0.0,2.029901475441604,1.9911036885121811
308,3.4000000000000004,0.0,2.044993887521428,8,0.0,2.044993887521428,2.0025419513719713
309,3.45,0.0,2.0599757280123474,8,0.0,2.0599757280123474,2.0137000872005006
310,3.5,0.0,2.074849392124643,8,0.0,2.074849392124643,2.0245831438118995
311,3.5500000000000003,0.0,2.0896171898220977,8,0.0,2.0896171898220977,2.035196306478823
312,3.6,0.0,2.1042813500100217,8,0.0,2.1042813500100217,2.04554487148541
313,3.65,0.0,2.1188440244623954,8,0.0,2.1188440244623954,2.055634221525176
314,3.7,0.0,2.133307291507719,8,0.0,2.133307291507719,2.0654698029440106
315,3.75,0.0,2.147673159491453,8,0.0,2.147673159491453,2.075057104805466
316,3.8,0.0,2.1619435700313736,8,0.0,2.1619435700313736,2.0844016397367775
317,3.85,0.0,2.176120401080786,8,0.0,2.176120401080786,2.093508926499244
318,3.9,0.0,2.190205469813278,8,0.0,2.190205469813278,2.1023844742150066
319,3.95,0.0,2.204200535341556,8,0.0,2.204200535341556,2.1110337681737477
320,0.0,0.0,0.0,10,0.0,0.0,-0.026889480961108714
321,0.0125,0.0125,0.018748535198211,10,0.0,0.018748535198211,-0.0031634339222628895
322,0.025,0.025,0.0374882825926953,10,0.0,0.0374882825926953,0.020172062328415414
323,0.0375,0.0375,0.0562104594141013,10,0.0,0.0562104594141013,0.04311647899552452
324,0.05,0.05,0.0749062929587532,10,0.0,0.0749062929587532,0.06567002264755965
325,0.0625,0.0625,0.0935670256138039,10,0.0,0.0935670256138039,0.08783358692193163
326,0.075,0.075,0.1121839198731708,10,0.0,0.1121839198731708,0.10960870493839406
327,0.0875,0.0875,0.1307482633411915,10,0.0,0.1307482633411915,0.1309975026603638
328,0.1,0.1,0.1492513737209447,10,0.0,0.1492513737209447,0.1520026534094043
329,0.1125,0.1125,0.167684603784187,10,0.0,0.167684603784187,0.17262733370576616
330,0.125,0.125,0.1860393463198753,10,0.0,0.1860393463198753,0.1928751805777014
331,0.1375,0.1375,0.2043070390582491,10,0.0,0.2043070390582491,0.21275025045422996
332,0.15,0.15,0.2224791695674694,10,0.0,0.2224791695674694,0.23225697973037907
333,0.1625,0.1625,0.240547280119823,10,0.0,0.240547280119823,0.25140014707054
334,0.175,0.175,0.2585029725245236,10,0.0,0.2585029725245236,0.27018483749451444
335,0.1875,0.1875,0.2763379129241587,10,0.0,0.2763379129241587,0.2886164082720099
336,0.2,0.2,0.2940438365518559,10,0.0,0.2940438365518559,0.30670045663469236
337,0.2125,0.2125,0.3116125524462662,10,0.0,0.3116125524462662,0.32444278930027803
338,0.225,0.225,0.3290359481214878,10,0.0,0.3290359481214878,0.3418493937905482
339,0.2375,0.2375,0.3463059941890823,10,0.0,0.3463059941890823,0.35892641151427196
340,0.25,0.25,0.363414748929363,10,0.0,0.363414748929363,0.3756801125769215
341,0.2625,0.2625,0.3803543628091717,10,0.0,0.3803543628091717,0.39211687227141184
342,0.275,0.275,0.397117082943386,10,0.0,0.397117082943386,0.4082431491979209
343,0.2875,0.2875,0.4136952574974422,10,0.0,0.4136952574974422,0.4240654649558822
344,0.3,0.3,0.4300813400281875,10,0.0,0.4300813400281875,0.4395903853474944
345,0.3125,0.3125,0.4462678937604215,10,0.0,0.4462678937604215,0.4548245030292437
346,0.325,0.325,0.4622475957965202,10,0.0,0.4622475957965202,0.4697744215461416
347,0.3375,0.3375,0.4780132412565814,10,0.0,0.4780132412565814,0.48444674068221283
348,0.35,0.35,0.4935577473465712,10,0.0,0.4935577473465712,0.4988480430603874
349,0.3625,0.3625,0.5088741573519991,10,0.0,0.5088741573519991,0.512984881925138
350,0.375,0.375,0.5239556445546908,10,0.0,0.5239556445546908,0.5268637700418449
351,0.3875,0.3875,0.53879551607028,10,0.0,0.53879551607028,0.5404911696480004
352,0.4,0.4,0.5533872166040867,10,0.0,0.5533872166040867,0.5538734833927895
353,0.4125,0.4125,0.5677243321231035,10,0.0,0.5677243321231035,0.5670170462033202
354,0.425,0.425,0.5818005934418587,10,0.0,0.5818005934418587,0.5799281180177214
355,0.4375,0.4375,0.5956098797199826,10,0.0,0.5956098797199826,0.5926128773274909
356,0.45,0.45,0.6091462218693569,10,0.0,0.6091462218693569,0.6050774154736954
357,0.4625,0.4625,0.6224038058687835,10,0.0,0.6224038058687835,0.6173277316440201
358,0.475,0.475,0.6353769759841646,10,0.0,0.6353769759841646,0.6293697285200682
359,0.4875,0.4875,0.6480602378922484,10,0.0,0.6480602378922484,0.6412092085267425
360,0.5,0.5,0.6604482617060496,10,0.0,0.6604482617060496,0.6528518706380305
361,0.5125000000000001,0.5125000000000001,0.672535884900121,10,0.0,0.672535884900121,0.6643033076958967
362,0.525,0.525,0.6843181151339074,10,0.0,0.6843181151339074,0.6755690042014489
363,0.5375,0.5375,0.6957901329714854,10,0.0,0.6957901329714854,0.6866543345398387
364,0.55,0.55,0.7069472944960473,10,0.0,0.7069472944960473,0.6975645616027001
365,0.5625,0.5625,0.7177851338175577,10,0.0,0.7177851338175577,0.7083048357741217
366,0.5750000000000001,0.5750000000000001,0.7282993654720818,10,0.0,0.7282993654720818,0.718880194248322
367,0.5875,0.5875,0.7384858867113414,10,0.0,0.7384858867113414,0.7292955606492361
368,0.6000000000000001,0.6000000000000001,0.748340779681131,10,0.0,0.748340779681131,0.7395557449242388
369,0.6125,0.6125,0.7578603134872935,10,0.0,0.7578603134872935,0.7496654434860814
370,0.625,0.625,0.7670409461480242,10,0.0,0.7670409461480242,0.7596292395789713
371,0.6375000000000001,0.6375000000000001,0.7758793264313377,10,0.0,0.7758793264313377,0.7694516038463851
372,0.65,0.65,0.7843722955766163,10,0.0,0.7843722955766163,0.77913689507988
373,0.6625000000000001,0.6625000000000001,0.7925168888992145,10,0.0,0.7925168888992145,0.7886893611296679
374,0.675,0.675,0.8003103372771796,10,0.0,0.8003103372771796,0.798113139959182
375,0.6875,0.6875,0.8077500685192125,10,0.0,0.8077500685192125,0.807412260827247
376,0.7000000000000001,0.7000000000000001,0.8148337086130757,10,0.0,0.8148337086130757,0.8165906455827012
377,0.7125,0.7125,0.8215590828537174,10,0.0,0.8215590828537174,0.8256521100575922
378,0.7250000000000001,0.7250000000000001,0.827924216850469,10,0.0,0.827924216850469,0.8346003655461236
379,0.7375,0.7375,0.8339273374127377,10,0.0,0.8339273374127377,0.8434390203576417
380,0.75,0.75,0.8395668733136943,10,0.0,0.8395668733136943,0.8521715814329176
381,0.7625000000000001,0.7625000000000001,0.8448414559315373,10,0.0,0.8448414559315373,0.8608014560138851
382,0.775,0.775,0.8497499197679803,10,0.0,0.8497499197679803,0.8693319533578807
383,0.7875000000000001,0.7875000000000001,0.8542913028436951,10,0.0,0.8542913028436951,0.8777662864882093
384,0.8,0.8,0.8584648469705141,10,0.0,0.8584648469705141,0.8861075739735922
385,0.8125,0.8125,0.8622699979002721,10,0.0,0.8622699979002721,0.8943588417297783
386,0.8250000000000001,0.8250000000000001,0.8657064053502488,10,0.0,0.8657064053502488,0.9025230248371835
387,0.8375,0.8375,0.868773922905241,10,0.0,0.868773922905241,0.910602969369047
388,0.8500000000000001,0.8500000000000001,0.8714726077963807,10,0.0,0.8714726077963807,0.9186014342251408
389,0.8625,0.8625,0.8738027205568819,10,0.0,0.8738027205568819,0.9265210929665308
390,0.875,0.875,0.8757647245549819,10,0.0,0.8757647245549819,0.9343645356474091
391,0.8875000000000001,0.8875000000000001,0.8773592854044159,10,0.0,0.8773592854044159,0.9421342706403926
392,0.9,0.9,0.8785872702528392,10,0.0,0.8785872702528392,0.949832726452095
393,0.9125,0.9125,0.8794497469486903,10,0.0,0.8794497469486903,0.9574622535261597
394,0.925,0.925,0.879947983087057,10,0.0,0.879947983087057,0.9650251260312185
395,0.9375,0.9375,0.8800834449351934,10,0.0,0.8800834449351934,0.9725235436316156
396,0.95,0.95,0.8798577962383941,10,0.0,0.8798577962383941,0.9799596332389364
397,0.9625,0.9625,0.8792728969070244,10,0.0,0.8792728969070244,0.9873354507427089
398,0.975,0.975,0.8783308015855634,10,0.0,0.8783308015855634,0.9946529827187939
399,0.9875,0.9875,0.8770337581046004,10,0.0,0.8770337581046004,1.0019141481142897
